path	size_bytes	reason
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/qwen35_tp4_engine_remote_subprocess_adapter.py	7013	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/qwen35_tp4_hybrid_prefix_benchmark_contract.py	33662	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/qwen35_tp4_real_root_logit_correctness_contract.py	5005	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/qwen35_tp4_real_root_logit_correctness_preflight.py	84720	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/run_qwen35_tp4_cached_continuation_authority.py	5234	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/run_qwen35_tp4_engine_correctness_authority.py	8577	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/verify_qwen35_tp1_real_root_logit_correctness_gate.py	17846	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/verify_qwen35_tp4_cached_continuation_correctness_gate.py	6918	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/verify_qwen35_tp4_engine_correctness_authority.py	4426	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/verify_qwen35_tp4_engine_correctness_gate.py	6118	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/verify_qwen35_tp4_engine_reference_tokens.py	6683	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221146-attempt20-cached-divergence-r135/staging/source/tools/verify_qwen35_tp4_real_root_logit_correctness_gate.py	23728	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/source.tar.gz	312802	non_versionable_extension
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/source_manifest.input.json	14707	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/__init__.py	81	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/config.py	19261	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/attention_matching.py	46567	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/block_manager.py	37416	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/exact_cuda_graph_cache.py	11939	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/flash_attn_split_policy.py	5173	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/hybrid_state.py	10739	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/kv_cartridge.py	3605	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/llm_engine.py	78135	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/model_runner.py	159843	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/model_runner_command_ack.py	13555	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_model_owner.py	2169	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_model_publication.py	2164	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_acquisition.py	6153	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_cache.py	30842	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_engine_publication.py	8303	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_engine_restore.py	15586	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_owner.py	3664	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_publication_candidate.py	8173	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_publication_coordinator.py	8887	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_publication_ticket.py	16031	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_restore_ticket.py	24330	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_runtime_identity.py	2729	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_source_publication.py	4169	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_hybrid_state.py	4787	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_layer_state.py	6540	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_recurrent_int8_codec.py	7584	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/qwen35_state_transaction.py	4985	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/scheduler.py	55320	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/engine/sequence.py	7709	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/activation.py	719	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/attention.py	71124	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/embed_head.py	5020	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/gated_delta.py	12150	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/layernorm.py	2498	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/linear.py	37361	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/quantization.py	12379	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_decoder_layer.py	3572	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_full_attention.py	7747	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_linear_attention.py	12567	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_packed_full_decoder_layer.py	3411	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_packed_layer_stack.py	7498	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_packed_stateful_decoder_layer.py	6618	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_primitives.py	2017	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_rotary_embedding.py	5695	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/qwen35_stateful_decoder_layer.py	3299	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/rotary_embedding.py	3905	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/layers/sampler.py	1743	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/llm.py	81	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen3.py	10370	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint.py	19769	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_assignment.py	13476	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_binding.py	19873	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_candidate_factory.py	7918	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_candidate_loader.py	2739	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_loader_configuration.py	6417	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_metadata.py	9153	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_reader.py	7641	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_streaming.py	12568	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_tile_policy.py	2989	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_tiled_loading.py	12067	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_tiles.py	24652	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_checkpoint_worker.py	2015	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_components.py	16265	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_factory.py	4495	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/models/qwen35_packed.py	7975	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/sampling_params.py	505	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/speculative/__init__.py	266	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/speculative/ngram.py	12783	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/speculative/router.py	1852	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/speculative/sam.py	7076	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/speculative/verifier.py	3025	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/utils/context.py	9997	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/utils/cpu_offload.py	7445	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/utils/loader.py	8615	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tinyvllm/utils/torch_compile.py	205	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp1_real_root_logit_correctness_contract.py	8968	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp1_real_root_logit_correctness_preflight.py	88845	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_backend_session.py	24057	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_correctness_contract.py	6967	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_correctness_executor.py	5051	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_correctness_producer.py	8019	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_remote_execution_executor.py	12637	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_remote_execution_plan.py	28473	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_continuation_remote_execution_receipt.py	15273	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_first_divergence_probe.py	10108	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_cached_partition_diagnostic.py	16312	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_correctness_resource_policy.py	14356	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_backend_session.py	16468	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_correctness_contract.py	6105	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_correctness_executor.py	15434	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_correctness_producer.py	9191	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_official_reference_executor.py	26062	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_reference_tokens.py	7794	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_reference_tokens_producer.py	7014	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_remote_execution_authorization.py	7489	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_remote_execution_executor.py	13063	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_remote_execution_plan.py	44491	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_remote_execution_receipt.py	13924	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_remote_execution_source_contract.py	13436	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_engine_remote_subprocess_adapter.py	7013	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_hybrid_prefix_benchmark_contract.py	33662	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_real_root_logit_correctness_contract.py	5005	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/qwen35_tp4_real_root_logit_correctness_preflight.py	84720	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/run_qwen35_tp4_cached_continuation_authority.py	5234	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/run_qwen35_tp4_engine_correctness_authority.py	8577	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/verify_qwen35_tp1_real_root_logit_correctness_gate.py	17846	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/verify_qwen35_tp4_cached_continuation_correctness_gate.py	6918	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/verify_qwen35_tp4_engine_correctness_authority.py	4426	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/verify_qwen35_tp4_engine_correctness_gate.py	6118	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/verify_qwen35_tp4_engine_reference_tokens.py	6683	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221401-attempt20-cached-divergence-r136/staging/source/tools/verify_qwen35_tp4_real_root_logit_correctness_gate.py	23728	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/source.tar.gz	312802	non_versionable_extension
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/source_manifest.input.json	14707	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/__init__.py	81	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/config.py	19261	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/attention_matching.py	46567	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/block_manager.py	37416	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/exact_cuda_graph_cache.py	11939	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/flash_attn_split_policy.py	5173	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/hybrid_state.py	10739	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/kv_cartridge.py	3605	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/llm_engine.py	78135	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/model_runner.py	159843	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/model_runner_command_ack.py	13555	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_model_owner.py	2169	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_model_publication.py	2164	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_acquisition.py	6153	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_cache.py	30842	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_engine_publication.py	8303	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_engine_restore.py	15586	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_owner.py	3664	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_publication_candidate.py	8173	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_publication_coordinator.py	8887	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_publication_ticket.py	16031	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_restore_ticket.py	24330	depth_gt_4
experiments/qwen35_hybrid_state/qwen35-tp4-source-prep-20260730-221621-attempt20-cached-divergence-r137/staging/source/tinyvllm/engine/qwen35_hybrid_prefix_runtime_identity.py	2729	depth_gt_4
